id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
admin_grupos_1,admin_grupos,model_escolares_grupos,escolares_admin,1,1,1,1
admin_profesores_1,admin_profesores,model_escolares_profesores,escolares_admin,1,1,1,1
admin_alumnos_1,admin_alumnos,model_escolares_alumnos,escolares_admin,1,1,1,1
admin_planes_1,admin_planes,model_escolares_planes,escolares_admin,1,1,1,1
admin_califs_1,admin_califis,model_escolares_calificaciones,escolares_admin,1,1,1,1
admin_carreras_1,admin_carreras,model_escolares_carreras,escolares_admin,1,1,1,1
admin_horarios_1,admin_horarios,model_escolares_horarios,escolares_admin,1,1,1,1
admin_periodos_1,admin_periodos,model_escolares_periodos,escolares_admin,1,1,1,1
admin_niveles_1,admin_niveles,model_escolares_niveles,escolares_admin,1,1,1,1
admin_inscripciones_1,admin_inscripciones,model_escolares_inscripciones,escolares_admin,1,1,1,1
profesor_grupos_1,profesor_grupos,model_escolares_grupos,escolares_profesor,1,0,0,0
profesor_profesores_1,profesor_profesores,model_escolares_profesores,escolares_profesor,1,0,0,0
profesor_alumnos_1,profesor_alumnos,model_escolares_alumnos,escolares_profesor,1,0,0,0
profesor_planes_1,profesor_planes,model_escolares_planes,escolares_profesor,1,0,0,0
profesor_califs_1,profesor_califis,model_escolares_calificaciones,escolares_profesor,1,1,0,0
profesor_carreras_1,profesor_carreras,model_escolares_carreras,escolares_profesor,1,0,0,0
profesor_horarios_1,profesor_horarios,model_escolares_horarios,escolares_profesor,1,0,0,0
profesor_periodos_1,profesor_periodos,model_escolares_periodos,escolares_profesor,1,0,0,0
profesor_niveles_1,profesor_niveles,model_escolares_niveles,escolares_profesor,1,0,0,0
profesor_inscripciones_1,profesor_inscripciones,model_escolares_inscripciones,escolares_profesor,1,0,0,0
alumno_grupos_1,alumno_grupos,model_escolares_grupos,escolares_alumno,1,0,0,0
alumno_alumnoes_1,alumno_alumnoes,model_escolares_alumnos,escolares_alumno,1,0,0,0
alumno_alumnos_1,alumno_alumnos,model_escolares_alumnos,escolares_alumno,1,0,0,0
alumno_planes_1,alumno_planes,model_escolares_planes,escolares_alumno,1,0,0,0
alumno_califs_1,alumno_califis,model_escolares_calificaciones,escolares_alumno,1,0,0,0
alumno_carreras_1,alumno_carreras,model_escolares_carreras,escolares_alumno,1,0,0,0
alumno_horarios_1,alumno_horarios,model_escolares_horarios,escolares_alumno,1,0,0,0
alumno_periodos_1,alumno_periodos,model_escolares_periodos,escolares_alumno,1,0,0,0
alumno_niveles_1,alumno_niveles,model_escolares_niveles,escolares_alumno,1,0,0,0
alumno_inscripciones_1,alumno_inscripciones,model_escolares_inscripciones,escolares_alumno,1,1,1,1